2006-12-01 00:00:00,235.0,0.0921226993865031,E2-M3A,ADCP-HCSP,m/s                           ,ADCP Horizontal Current Speed
2006-12-01 00:00:00,253.0,0.0880123076923077,E2-M3A,ADCP-HCSP,m/s                           ,ADCP Horizontal Current Speed
2007-01-01 00:00:00,235.0,0.033375,E2-M3A,ADCP-HCSP,m/s                           ,ADCP Horizontal Current Speed
2007-01-01 00:00:00,253.0,0.032622311827957,E2-M3A,ADCP-HCSP,m/s                           ,ADCP Horizontal Current Speed
2007-02-01 00:00:00,235.0,0.0572931547619048,E2-M3A,ADCP-HCSP,m/s                           ,ADCP Horizontal Current Speed
2007-02-01 00:00:00,253.0,0.0560744047619049,E2-M3A,ADCP-HCSP,m/s                           ,ADCP Horizontal Current Speed
2007-03-01 00:00:00,235.0,0.0991532258064517,E2-M3A,ADCP-HCSP,m/s                           ,ADCP Horizontal Current Speed
2007-03-01 00:00:00,253.0,0.0962258064516129,E2-M3A,ADCP-HCSP,m/s                           ,ADCP Horizontal Current Speed
2007-04-01 00:00:00,235.0,0.0793157894736841,E2-M3A,ADCP-HCSP,m/s                           ,ADCP Horizontal Current Speed
2007-04-01 00:00:00,253.0,0.0789984962406016,E2-M3A,ADCP-HCSP,m/s                           ,ADCP Horizontal Current Speed
2007-05-01 00:00:00,235.0,0.0621075268817204,E2-M3A,ADCP-HCSP,m/s                           ,ADCP Horizontal Current Speed
2007-05-01 00:00:00,253.0,0.0617620967741936,E2-M3A,ADCP-HCSP,m/s                           ,ADCP Horizontal Current Speed
2007-06-01 00:00:00,235.0,0.0947361111111112,E2-M3A,ADCP-HCSP,m/s                           ,ADCP Horizontal Current Speed
2007-06-01 00:00:00,253.0,0.0966069444444445,E2-M3A,ADCP-HCSP,m/s                           ,ADCP Horizontal Current Speed
2007-07-01 00:00:00,235.0,0.0899059139784946,E2-M3A,ADCP-HCSP,m/s                           ,ADCP Horizontal Current Speed
2007-07-01 00:00:00,253.0,0.0915336021505376,E2-M3A,ADCP-HCSP,m/s                           ,ADCP Horizontal Current Speed
2007-08-01 00:00:00,235.0,0.108811827956989,E2-M3A,ADCP-HCSP,m/s                           ,ADCP Horizontal Current Speed
2007-08-01 00:00:00,253.0,0.109790322580645,E2-M3A,ADCP-HCSP,m/s                           ,ADCP Horizontal Current Speed
2007-09-01 00:00:00,235.0,0.0421375,E2-M3A,ADCP-HCSP,m/s                           ,ADCP Horizontal Current Speed
2007-09-01 00:00:00,253.0,0.0424861111111111,E2-M3A,ADCP-HCSP,m/s                           ,ADCP Horizontal Current Speed
2007-10-01 00:00:00,235.0,0.0495766129032257,E2-M3A,ADCP-HCSP,m/s                           ,ADCP Horizontal Current Speed
2007-10-01 00:00:00,253.0,0.0509731182795699,E2-M3A,ADCP-HCSP,m/s                           ,ADCP Horizontal Current Speed
2007-11-01 00:00:00,235.0,0.0638763888888888,E2-M3A,ADCP-HCSP,m/s                           ,ADCP Horizontal Current Speed
2007-11-01 00:00:00,253.0,0.0654625,E2-M3A,ADCP-HCSP,m/s                           ,ADCP Horizontal Current Speed
2007-12-01 00:00:00,235.0,0.0606975806451613,E2-M3A,ADCP-HCSP,m/s                           ,ADCP Horizontal Current Speed
2007-12-01 00:00:00,253.0,0.0611720430107525,E2-M3A,ADCP-HCSP,m/s                           ,ADCP Horizontal Current Speed
2008-01-01 00:00:00,235.0,0.124870866141732,E2-M3A,ADCP-HCSP,m/s                           ,ADCP Horizontal Current Speed
2008-01-01 00:00:00,253.0,0.122724409448819,E2-M3A,ADCP-HCSP,m/s                           ,ADCP Horizontal Current Speed
2008-02-01 00:00:00,235.0,0.155823275862069,E2-M3A,ADCP-HCSP,m/s                           ,ADCP Horizontal Current Speed
2008-02-01 00:00:00,253.0,0.148995689655172,E2-M3A,ADCP-HCSP,m/s                           ,ADCP Horizontal Current Speed
2008-03-01 00:00:00,235.0,0.0761115591397849,E2-M3A,ADCP-HCSP,m/s                           ,ADCP Horizontal Current Speed
2008-03-01 00:00:00,253.0,0.0743427419354838,E2-M3A,ADCP-HCSP,m/s                           ,ADCP Horizontal Current Speed
2008-04-01 00:00:00,235.0,0.106356944444445,E2-M3A,ADCP-HCSP,m/s                           ,ADCP Horizontal Current Speed
2008-04-01 00:00:00,253.0,0.10605,E2-M3A,ADCP-HCSP,m/s                           ,ADCP Horizontal Current Speed
2008-05-01 00:00:00,235.0,0.0515067204301076,E2-M3A,ADCP-HCSP,m/s                           ,ADCP Horizontal Current Speed
2008-05-01 00:00:00,253.0,0.0470766129032258,E2-M3A,ADCP-HCSP,m/s                           ,ADCP Horizontal Current Speed
2008-06-01 00:00:00,235.0,0.0612055555555554,E2-M3A,ADCP-HCSP,m/s                           ,ADCP Horizontal Current Speed
2008-06-01 00:00:00,253.0,0.0579083333333332,E2-M3A,ADCP-HCSP,m/s                           ,ADCP Horizontal Current Speed
2008-07-01 00:00:00,235.0,0.100099462365592,E2-M3A,ADCP-HCSP,m/s                           ,ADCP Horizontal Current Speed
2008-07-01 00:00:00,253.0,0.0943010752688173,E2-M3A,ADCP-HCSP,m/s                           ,ADCP Horizontal Current Speed
2008-08-01 00:00:00,235.0,0.0795900537634409,E2-M3A,ADCP-HCSP,m/s                           ,ADCP Horizontal Current Speed
2008-08-01 00:00:00,253.0,0.0750403225806452,E2-M3A,ADCP-HCSP,m/s                           ,ADCP Horizontal Current Speed
2008-09-01 00:00:00,235.0,0.0235458333333334,E2-M3A,ADCP-HCSP,m/s                           ,ADCP Horizontal Current Speed
2008-09-01 00:00:00,253.0,0.0215055555555555,E2-M3A,ADCP-HCSP,m/s                           ,ADCP Horizontal Current Speed
2008-10-01 00:00:00,235.0,0.0532141527001862,E2-M3A,ADCP-HCSP,m/s                           ,ADCP Horizontal Current Speed
